v8-version,5,0,71,47,0
tick,0x7fa4b817a34d,76376268,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76377340,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76378383,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76379432,0,0x0,0
tick,0x7fa4b817a34d,76380498,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76381576,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76382652,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76383713,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce94607d004,76384793,0,0x1f00000000,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76385823,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76386885,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76387946,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76403799,0,0x0,5
tick,0x7fa4b7e9a709,76403827,0,0x0,5
tick,0xd19d03,76404891,0,0x7fff562fbc90,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9aa67c,76405944,0,0x7fff56300000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76407019,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xccebe5,76408241,0,0x1,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76409207,0,0x0,0
tick,0x2ce9460bb94c,76410268,0,0x7fff563000a0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76411329,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x928df7,76412387,0,0xfccd11,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76413447,0,0x0,3
tick,0x7fa4b817a34d,76414509,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x1151121,76415584,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce94600dc07,76416630,0,0x2ce9460c058f,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76434749,0,0x0,5
tick,0xd2dfb5,76434840,0,0x0,3
tick,0xcdf708,76435903,0,0x7fff563000e0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76436952,0,0x0,0
tick,0x9a81a9,76438708,0,0x2341bc0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76443567,0,0x0,5
tick,0xd33a50,76444403,0,0x233fc18,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76445474,0,0x0,3
tick,0x2ce946096003,76446547,0,0x2ce9460c0846,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76447631,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76469721,0,0x0,5
tick,0xce29b0,76469883,0,0x2b52f4826809,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76470947,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76472022,0,0x0,0
tick,0x0,76473098,0,0x0,0
tick,0x1151121,76474182,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76475250,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76476325,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76477394,0,0x0,0
tick,0x91b340,76478474,1,0x91b290,4,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,76495965,0,0x0,5
tick,0x0,76496510,0,0x0,3
tick,0x7fa4b817a34b,76497597,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xe17858,76498665,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76499761,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76501598,0,0x0,5
tick,0x2ce94600dc61,76501890,0,0x2ce9460c058f,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76502961,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfc8e37,76504038,0,0x7fff563000d8,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76505110,0,0x0,0
tick,0x0,76506184,0,0x0,3
tick,0x7fa4b7e9a709,76526775,0,0x0,5
tick,0xce3029,76527475,0,0x7fff562fbdc0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76528533,0,0x0,0
tick,0x7fa4b817a34d,76530489,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76531436,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76532527,0,0x0,0
tick,0x0,76533623,0,0x0,0
tick,0x115b16b,76534693,0,0x7fff562fbfb0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x955370,76535769,0,0x1c1,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a327,76536838,0,0x1159711,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76537896,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76538978,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76557305,0,0x0,5
tick,0x948121,76558331,0,0x0,5
tick,0x9aa94d,76559415,0,0x7fff56300000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76559538,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76560589,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76561633,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x955f4c,76562725,0,0x23001b0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76563786,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76564843,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76565895,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bf6cc,76567016,0,0x1b97e23905d1,0,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76568045,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76569121,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcda7f7,76570135,0,0xfcf870,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76571235,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76572292,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2668,76573353,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460c06fd,76574383,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76575495,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76576546,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76577568,0,0x0,3
tick,0x0,76578625,0,0x0,3
tick,0x7fa4b817a34d,76579728,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76580787,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76581809,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2668,76582880,0,0x1,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f46205,76583948,0,0x2ce9460c0916,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x115b17c,76584989,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76586033,0,0x0,0
tick,0xfc9d31,76587106,0,0x7fff56300030,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfc8c80,76588143,0,0x7fff563000d8,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76589204,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcc9241,76590278,0,0x23001b0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xe7a7e1,76591397,0,0x233e200,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76592424,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460a9385,76593480,0,0x1d88284ef2f9,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76594534,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xff8481,76595586,0,0x7fff562ffdc0,0,0xe06bf0,0x2ce9460c0846,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76596642,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76597689,0,0x0,3
tick,0x7fa4b817a34d,76598757,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x934485,76599889,0,0x7fff562fbf40,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x1151135,76600915,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76601969,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76603015,0,0x0,0
tick,0xd0304d,76604083,0,0x1,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x114eb91,76605134,0,0x7fff562fbf10,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f152b2,76606154,0,0x2ce9460b7873,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x947740,76607212,0,0x94814c,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b8178417,76608272,0,0xcc6654,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76622822,0,0x0,5
tick,0x7fa4b817a34d,76623090,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcc6678,76624143,0,0x7fff562fbf40,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76625199,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76626258,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76627319,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76648606,0,0x0,5
tick,0xcdecae,76649628,0,0x7fff563000e0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b81783f8,76650682,0,0xcc6654,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76655230,0,0x0,5
tick,0xd1976e,76655991,0,0x7fff562fbc90,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76657046,0,0x0,0
tick,0xffa1e0,76658107,0,0x0,4
tick,0x7fa4b7e9a709,76682389,0,0x0,5
tick,0x0,76682528,0,0x0,0
tick,0x0,76683584,0,0x0,0
tick,0xce2473,76684651,0,0x7fff56300120,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,76712780,0,0x0,5
tick,0x0,76713345,0,0x0,0
tick,0x9aa911,76714409,0,0x7fff56300000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76740049,0,0x0,5
tick,0x0,76740958,0,0x0,0
tick,0x7fa4b7e9a709,76743824,0,0x0,5
tick,0x7fa4b817a34b,76744154,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76771020,0,0x0,5
tick,0x2ce945f152b2,76771776,0,0x2ce9460b7873,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfc7918,76772829,0,0x23001b0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76773864,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76774928,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd2ea44,76776017,0,0x233fc40,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b817a34d,76777061,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd3fecf,76778123,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76801560,0,0x0,5
tick,0xcea5a2,76802532,0,0xce2f53,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76806441,0,0x0,5
tick,0xe7a5c4,76806785,0,0x233e200,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcc664f,76807823,0,0x7fff562fbf40,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bf6cc,76808885,0,0x1b97e23905d1,0,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76832192,0,0x0,5
tick,0x7fa4b7e28d07,76833245,0,0x114d6a4,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76834302,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76834845,0,0x0,0
tick,0x927fc7,76835566,0,0x284930704189,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,76839074,0,0x0,5
tick,0x2ce945f13c82,76839634,0,0x700000000,0,0x2ce9460a904f,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76862512,0,0x0,5
tick,0x0,76863015,0,0x0,0
tick,0x931683,76864080,0,0xfcc7e6,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x115cdf1,76865137,0,0x0,4
tick,0x7fa4b7e9a709,76881584,0,0x0,5
tick,0x2ce945f275e6,76882091,0,0x2ce9460c080d,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2446,76883150,0,0x233fc18,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76909641,0,0x0,5
tick,0x0,76909735,0,0x0,0
tick,0x7fa4b817a34d,76910801,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76924104,0,0x0,5
tick,0x940e08,76924576,0,0x7fff56300030,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f275e6,76925641,0,0x2ce9460c080d,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd2e004,76926698,0,0x7fff562fbd60,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76933086,0,0x0,5
tick,0x7fa4b817a34d,76934106,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76954837,0,0x0,5
tick,0x0,76955802,0,0x0,0
tick,0x0,76956414,0,0x0,0
tick,0x7fa4b7e9a709,76959876,0,0x0,5
tick,0x940e08,76960687,0,0x7fff56300030,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x926bff,76961744,0,0xd0427c,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbe16d1,76962803,0,0x7fff562fffa0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76963859,0,0x0,0
tick,0x7fa4b817a320,76964923,0,0x1159711,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76965984,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xe7a5c8,76967040,0,0x233e200,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76968146,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76969171,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x930e98,76970228,0,0xfc7879,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76971293,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76972342,0,0x0,3
tick,0x2ce94607cfd0,76973403,0,0x1f00000000,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94775b,76974465,0,0x1,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd2813b,76975523,0,0x23001b0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc21740,76976580,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
